brand_name,brand_slug,discovery_score,discovery_sources,corpus_count,fragrantica_rank,news_hits,official_url,registry_domain_status,registry_platform_guess,registry_scraper_tier,registry_count_70k,registry_count_24k,priority_notes,bucket,house_shortlist,official_count,official_count_source,coverage_gap,coverage_ratio,coverage_state,priority_score
27 87,27-87,140,house_shortlist,,,0,https://www.27-87.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Commodity Fragrances,commodity-fragrances,140,house_shortlist,,,0,https://commodityfragrances.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
D.S. & Durga,d-s-and-durga,140,house_shortlist,,,0,https://dsanddurga.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Heeley,heeley,140,house_shortlist,,,0,https://www.heeley.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Jusbox Perfumes,jusbox-perfumes,140,house_shortlist,,,0,https://jusboxperfumes.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Maison Tahité,maison-tahit,140,house_shortlist,,,0,https://www.maison-tahite.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Marissa Zappas,marissa-zappas,140,house_shortlist,,,0,https://marissazappas.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Parfums MDCI,parfums-mdci,140,house_shortlist,,,0,https://parfumsmdci.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Parle Moi de Parfum,parle-moi-de-parfum,140,house_shortlist,,,0,https://parlemoideparfum.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Puredistance,puredistance,140,house_shortlist,,,0,https://www.puredistance.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Room 1015,room-1015,140,house_shortlist,,,0,https://room1015.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Spirit of Dubai,spirit-of-dubai,140,house_shortlist,,,0,https://www.spiritofdubai.com/,,,,,,,niche,1,0,,0,0.00,unknown,120
Orto Parisi,orto-parisi,156,corpus;house_shortlist,8,,0,https://ortoparisi.com/,,,,,,,niche,1,0,,0,0.00,unknown,112
Essential Parfums,essential-parfums,160,corpus;house_shortlist,10,,0,https://www.essentialparfums.com/en/,,,,,,,niche,1,0,,0,0.00,unknown,110
Akro,akro,166,corpus;house_shortlist,13,,0,https://akrofragrances.com/,,,,,,,niche,1,0,,0,0.00,unknown,107
Aedes de Venustas,aedes-de-venustas,168,corpus;house_shortlist,14,,0,https://aedesdevenustas.com/,,,,,,,niche,1,0,,0,0.00,unknown,106
Maison Crivelli,maison-crivelli,176,corpus;house_shortlist,18,,0,https://maisoncrivelli.com/en-us/,,,,,,,niche,1,0,,0,0.00,unknown,102
Initio Parfums Prives,initio-parfums-prives,178,corpus;house_shortlist,19,,0,https://www.initio-parfums.com/,,,,,,,niche,1,0,,0,0.00,unknown,101
Kerosene,kerosene,188,corpus;house_shortlist,24,,0,https://kerosenelabs.com/,,,,,,,niche,1,0,,0,0.00,unknown,96
Imaginary Authors,imaginary-authors,202,corpus;house_shortlist,31,,0,https://imaginaryauthors.com/,,,,,,,niche,1,0,,0,0.00,unknown,89
Vilhelm Parfumerie,vilhelm-parfumerie,204,corpus;house_shortlist,32,,0,https://www.vilhelmparfumerie.com/,,,,,,,niche,1,0,,0,0.00,unknown,88
Carner Barcelona,carner-barcelona,206,corpus;house_shortlist,33,,0,https://www.carnerbarcelona.com/,,,,,,,niche,1,0,,0,0.00,unknown,87
Juliette Has a Gun,juliette-has-a-gun,206,corpus;house_shortlist,33,,0,https://www.juliettehasagun.com/en/,,,,,,,niche,1,0,,0,0.00,unknown,87
Be Layered,be-layered,216,corpus;house_shortlist,38,,0,https://belayered.com/,,,,,,,niche,1,0,,0,0.00,unknown,82
Tauer Perfumes,tauer-perfumes,216,corpus;house_shortlist,38,,0,https://www.tauerperfumes.com/,,,,,,,niche,1,0,,0,0.00,unknown,82
The House of Oud,the-house-of-oud,218,corpus;house_shortlist,39,,0,https://www.thehouseofoud.com/,,,,,,,niche,1,0,,0,0.00,unknown,81
Zoologist Perfumes,zoologist-perfumes,224,corpus;house_shortlist,42,,0,https://www.zoologistperfumes.com/,,,,,,,niche,1,0,,0,0.00,unknown,78
Houbigant,houbigant,226,corpus;house_shortlist,43,,0,https://www.houbigant-parfum.com/,,,,,,,niche,1,0,,0,0.00,unknown,77
Fragrance du Bois,fragrance-du-bois,236,corpus;house_shortlist,48,,0,https://www.fragrancedubois.com/,,,,,,,niche,1,0,,0,0.00,unknown,72
Frederic Malle,frederic-malle,238,corpus;house_shortlist,49,,0,https://www.fredericmalle.com/,,,,,,,niche,1,0,,0,0.00,unknown,71
Nishane,nishane,238,corpus;house_shortlist,49,,0,https://www.nishane.com/,,,,,,,niche,1,0,,0,0.00,unknown,71
Bortnikoff,bortnikoff,240,corpus;house_shortlist,50,,0,https://bortnikoff.com/,,,,,,,niche,1,0,,0,0.00,unknown,70
Atelier Cologne,atelier-cologne,250,corpus;house_shortlist,55,,0,https://www.ateliercologne.com/,,,,,,,niche,1,0,,0,0.00,unknown,65
Maison Francis Kurkdjian,maison-francis-kurkdjian,254,corpus;house_shortlist,57,,0,https://www.maisonfranciskurkdjian.com/,,,,,,,niche,1,0,,0,0.00,unknown,63
Le Labo,le-labo,260,corpus;house_shortlist,60,,0,https://www.lelabofragrances.com/,,,,,,,niche,1,0,,0,0.00,unknown,60
Memo Paris,memo-paris,272,corpus;house_shortlist,66,,0,https://www.memoparis.com/,,,,,,,niche,1,0,,0,0.00,unknown,54
Ormonde Jayne,ormonde-jayne,278,corpus;house_shortlist,69,,0,https://ormondejayne.com/en-us,,,,,,,niche,1,0,,0,0.00,unknown,51
